"","name","state","county","acres","start_date","containment_date","notes","percent_forest_cover","population_2020","county_size_acres","forest_cover_acres"
"331","Clair","Arizona","Maricopa","2170","August 4","August 29","2024 Arizona wildfires – Estimated damage costs over $1,500,000.[5]",2.72,4613696,5904640,160606.208
"332","Sheep","Arizona","Gila","2483","August 4","September 3","2024 Arizona wildfires – Estimated damage costs over $30,000.[5]",15.77,53901,3068684.8,483931.59296
"333","Hopkin","Montana","Carter","1130","August 4","August 5","Damage costs estimated to be over $100,000.[5]",2.35,1444,2142726.4,50354.0704
"334","Jump","Idaho","Owyhee","25741","August 5","August 7","Lightning-caused.",3.44,12613,4925971.2,169453.40928
"335","Shirley","Montana","Powder River","1230","August 5","August 9","",5.05,1684,2111232,106617.216
"336","Town Gulch","Oregon","Baker","18234","August 5","August 19","",18.4,16857,1976307.2,363640.5248
"337","Porcupine","Oregon","Harney","6495","August 5","August 19","",4.84,7526,6545734.4,316813.54496
"338","Soldier Creek","Oregon","Malheur","11061","August 5","August 14","",1.77,31787,6355072,112484.7744
"339","Warner Peak","Oregon","Lake","65866","August 5","August 24","",8.56,8214,5349190.4,457890.69824
"340","Stewart","Montana","Powder River","1150","August 5","August 7","",5.05,1684,2111232,106617.216
"341","Williams Mine","Washington","Skamania","13092","August 5","November 1","People near Trout Lake evacuated; Mount Adams Wilderness and part of the Pacific Crest Trail closed",68.66,11807,1076448,739089.1968
"342","Bulldog","Idaho","Boise","11423","August 5","October 28","Lightning-caused.",30.2,7833,1220435.2,368571.4304
"343","Bulldog","Idaho","Valley","11423","August 5","October 28","Lightning-caused.",27.76,12544,2389440,663308.544
"344","Dollar","Idaho","Valley","4360","August 5","October 17","Lightning-caused.",27.76,12544,2389440,663308.544
"345","Flat","Idaho","Boise","3734","August 5","September 2","Lightning-caused.",30.2,7833,1220435.2,368571.4304
"346","Goat","Idaho","Valley","36718","August 5","October 28","Lightning-caused.",27.76,12544,2389440,663308.544
"347","Nellie","Idaho","Boise","50073","August 5","October 28","Lightning-caused. Merged with Anderson Fire on August 12.",30.2,7833,1220435.2,368571.4304
"348","Nellie","Idaho","Valley","50073","August 5","October 28","Lightning-caused. Merged with Anderson Fire on August 12.",27.76,12544,2389440,663308.544
"349","Paddock","Idaho","Gem","187185","August 5","August 18","Lightning-caused.",12.24,20459,361337.6,44227.72224
"350","Paddock","Idaho","Payette","187185","August 5","August 18","Lightning-caused.",3.95,26839,262604.8,10372.8896
"351","Paddock","Idaho","Washington","187185","August 5","August 18","Lightning-caused.",9.45,10449,942976,89111.232
"352","Snag","Idaho","Valley","33437","August 5","October 28","Lightning-caused.",27.76,12544,2389440,663308.544
"353","Farrow","Idaho","Idaho","3637","August 5","October 24","Lightning-caused.",41.82,17307,5442284.8,2275963.50336
"354","Basin","Idaho","Elmore","6094","August 5","August 7","Lightning-caused.",10.22,28964,1984934.4,202860.29568
"355","Oreana","Idaho","Owyhee","1219","August 6","August 9","[256]",3.44,12613,4925971.2,169453.40928
"356","Crozier","California","El Dorado","1938","August 6","August 20","",38.06,193917,1143270.4,435128.71424
"357","Dry Fork","Utah","Rich","1340","August 6","August 12","",10.2,2666,695251.2,70915.6224
"358","Element","Arizona","Mohave","5364","August 6","August 19","2024 Arizona wildfires – Estimated damage costs over $3,000,000.[5]",4.22,220962,8614937.6,363550.36672
"359","Elkhorn Ridge","Idaho","Idaho","3140","August 7","October 31","",41.82,17307,5442284.8,2275963.50336
"360","Big Gulch","Colorado","Moffat","1164","August 7","August 9","2024 Colorado wildfires – Estimated damage costs over $150,000.[5]",7.29,13164,3040569.6,221657.52384
"361","Paint Crossing","Texas","Throckmorton","2363","August 7","August 12","2024 Texas wildfires – Reportedly human-caused.[5]",9.02,1492,585907.2,52848.82944
"362","Boise","California","Humboldt","12967","August 9","September 20","Burned in Six Rivers and Klamath National Forests.",63.68,136264,2294291.2,1461004.63616
"363","Boise","California","Siskiyou","12967","August 9","September 20","Burned in Six Rivers and Klamath National Forests.",35.12,43635,4062681.6,1426813.77792
"364","Ruby","Washington","Whatcom","1336","August 9","October 31","",50,234178,1385062.4,692531.2
"365","Dixon","Oregon","Douglas","1965","August 10","August 21","",61.2,112445,3239430.4,1982531.4048
"366","Parks","Idaho","Idaho","5997","August 11","October 31","Lightning-caused.",41.82,17307,5442284.8,2275963.50336
"367","Robertson","Texas","Stephens","1610","August 12","August 14","2024 Texas wildfires – Reportedly human-caused.[5]",13.13,9021,589753.6,77434.64768
"368","Prospect","Idaho","Idaho","2937","August 12","October 31","",41.82,17307,5442284.8,2275963.50336
"369","Creek 232","Texas","Throckmorton","1241","August 13","August 14","2024 Texas wildfires[5]",9.02,1492,585907.2,52848.82944
"370","Midway Pasture","Texas","Wilbarger","1147","August 15","August 16","2024 Texas wildfires[5]",5.74,12626,625900.8,35926.70592
"371","Red Creek","Texas","Haskell","2778","August 16","August 17","2024 Texas wildfires[5]",4.87,5336,582566.4,28370.98368
"372","Dirt Road","Texas","Dickens","1524","August 16","August 20","2024 Texas wildfires[5]",5.52,1705,579340.8,31979.61216
"373","Dirt Road","Texas","King","1524","August 16","August 20","2024 Texas wildfires[5]",8.69,252,584537.6,50796.31744
"374","Birch","Idaho","Valley","23094","August 17","October 29","Lightning-caused.",27.76,12544,2389440,663308.544
"375","0672 RV","Oregon","Gilliam","5490","August 17","August 21","",2.08,2018,782617.6,16278.44608
"376","Magic Water","Idaho","Twin Falls","2368","August 17","August 18","Caused by human activity.",3.79,94601,1234361.6,46782.30464
"377","Square Lake","Idaho","Idaho","5240","August 17","October 24","Lightning-caused.",41.82,17307,5442284.8,2275963.50336
"378","Ratio Mountain","Montana","Jefferson","1966","August 18","October 31","Estimated damage cost over $1,750,000.[5][95]",23.34,12489,1062022.4,247876.02816
"379","Hobson","Nevada","White Pine","1080","August 18","August 23","",3.76,9013,5693254.4,214066.36544
"380","Daly","Montana","Ravalli","11386","August 18","November 6","Estimated damage cost over $10,000,000.[5][95]",29.88,46371,1536217.6,459021.81888
"381","Daly","Montana","Granite","11386","August 18","November 6","Estimated damage cost over $10,000,000.[5][95]",32.64,3343,1108979.2,361970.81088
"382","Peter Switch","Texas","Wichita","1658","August 18","August 19","2024 Texas wildfires[5]",6.81,129279,405030.4,27582.57024
"383","Burnt Creek","Idaho","Valley","2665","August 19","October 11","Lightning-caused.",27.76,12544,2389440,663308.544
"384","Raglan","Nevada","Humboldt","1787","August 20","September 2","",4.9,17672,6181030.4,302870.4896
"385","Stayman","Washington","Chelan","3118","August 20","August 24","",36.95,81447,1916416,708115.712
"386","Barber Draw","Montana","Big Horn","6739","August 21","August 27","Estimated damage costs over $5,000,000.[5]",7.99,12960,3210316.8,256504.31232
"387","Barber","Wyoming","Converse","1419","August 21","September 24","2024 Wyoming wildfires[5]",4.02,13676,2729638.4,109731.46368
"388","Flat Rock","Wyoming","Campbell","52421","August 21","September 25","2024 Wyoming wildfires – Estimated damage costs over $5,000,000.[5][95]",2.41,46568,3076044.8,74132.67968
"389","Constitution","Wyoming","Campbell","24630","August 21","September 14","2024 Wyoming wildfires – Estimated damage costs over $5,000,000.[5][95]",2.41,46568,3076044.8,74132.67968
"390","Geier","Wyoming","Weston","1474","August 21","September 24","",4.21,6692,1536012.8,64666.13888
"391","House Draw","Wyoming","Johnson","174547","August 21","September 17","2024 Wyoming wildfires – Estimated damage costs over $2,000,000.[5][95]",8.62,8490,2671744,230304.3328
"392","Sage Creek","South Dakota","Pennington","1959","August 21","September 13","[274]",3.33,112789,1782054.4,59342.41152
"393","Range 77","Nevada","Nye","7876","August 22","August 25","",3.71,54010,11647097.6,432107.32096
"394","Island Fire","New Mexico","Union","1600","August 22","August 28","",3.31,4016,2451859.2,81156.53952
"395","Reynolds","Idaho","Lemhi","2671","August 22","October 31","Lightning-caused.",21.08,8118,2924249.6,616431.81568
"396","Magruder Ridge","Idaho","Idaho","3778","August 22","October 31","",41.82,17307,5442284.8,2275963.50336
"397","Remington","Montana","Rosebud","80000","August 22","September 21","Damage costs estimated to be over $10,000,000.[5][95]",3.55,8014,3216134.4,114172.7712
"398","Remington","Montana","Big Horn","80000","August 22","September 21","Damage costs estimated to be over $10,000,000.[5][95]",7.99,12960,3210316.8,256504.31232
"399","Remington","Wyoming","Sheridan","18184","August 22","September 21","Damage costs estimated to be over $10,000,000.[5][95]",13.73,31814,1616921.6,222003.33568
"400","Remington","Wyoming","Campbell","18184","August 22","September 21","Damage costs estimated to be over $10,000,000.[5][95]",2.41,46568,3076044.8,74132.67968
"401","Chalky Point","Montana","Rosebud","1304","August 22","August 25","[5]",3.55,8014,3216134.4,114172.7712
"402","Chalky Point","Montana","Big Horn","1304","August 22","August 25","[5]",7.99,12960,3210316.8,256504.31232
"403","North Art","Texas","Mason","4355","August 22","August 25","2024 Texas wildfires[5]",8.59,3881,596620.8,51249.72672
"404","Big Hollow","Montana","Beaverhead","3435","August 23","September 5","Estimated damage costs over $3,000,000.[5]",18.37,9387,3566681.6,655199.40992
"405","Sharrott Creek","Montana","Ravalli","3204","August 23","2024","Estimated damage cost over $30,000,000.[5][95]",29.88,46371,1536217.6,459021.81888
"406","Halfway","Idaho","Idaho","1502","August 25","{November 4","Lightning-caused.",41.82,17307,5442284.8,2275963.50336
"407","Preacher","Arizona","Gila","3167","August 29","September 23","2024 Arizona wildfires – Estimated damage costs over $1,000,000.[5][95]",15.77,53901,3068684.8,483931.59296
"408","Black Mesa 2","Arizona","Yavapai","2605","August 31","September 8","",9.21,246111,5201484.8,479056.75008
"409","Long Gulch","Arizona","Yavapai","1227","August 31","September 23","2024 Arizona wildfires – Estimated damage costs over $7,000.[5][95]",9.21,246111,5201484.8,479056.75008
"410","Wood","Arizona","Pinal","7211","September 1","September 13","2024 Arizona wildfires – Estimated damage cost over $350,000.[5][95]",4.24,455657,3439795.2,145847.31648
"411","Copperfield","Oregon","Klamath","3822","September 1","September 16","",27.98,70238,3927820.8,1099004.25984
"412","Conroy Road","Oregon","Wasco","1500","September 1","September 2","",18.61,27010,1532755.2,285245.74272
"413","Silver Spoon","Wyoming","Campbell","1721","September 1","September 8","2024 Wyoming wildfires – Estimated damage costs over $3,000,000.",2.41,46568,3076044.8,74132.67968
"414","West","Arizona","Gila","15074","September 1","unknown","",15.77,53901,3068684.8,483931.59296
"415","Bear","California","Sierra","3323","September 2","September 19","",43.42,3197,615782.4,267372.71808
"416","Lava","Idaho","Gem","97585","September 2","October 25","Caused by lightning, merged with the Boulder Fire",12.24,20459,361337.6,44227.72224
"417","Syrup","Idaho","Elmore","5129","September 2","September 3","Lightning-caused.",10.22,28964,1984934.4,202860.29568
"418","Wiley Flat","Oregon","Crook","30185","September 2","October 11","",12.85,26316,1911705.6,245654.1696
"419","Mineral","Idaho","Washington","15392","September 2","September 8","Lightning-caused.",9.45,10449,942976,89111.232
"420","Chimney","Idaho","Elmore","6522","September 2","October 29","Lightning-caused.",10.22,28964,1984934.4,202860.29568
"421","Chimney","Idaho","Camas","6522","September 2","October 29","Lightning-caused.",13.92,1063,690361.6,96098.33472
"422","Shoe Fly","Oregon","Wheeler","26817","September 2","September 15","",15.81,1483,1098560,173682.336
"423","Oak Canyon","Oregon","Wasco","15170","September 2","September 6","",18.61,27010,1532755.2,285245.74272
"424","Oak Canyon","Oregon","Sherman","15170","September 2","September 6","",1.94,1906,531961.6,10320.05504
"425","Bigflat","Idaho","Washington","3662","September 2","September 4","Lightning-caused.",9.45,10449,942976,89111.232
"426","Glendale","Idaho","Blaine","7546","September 2","September 5","Lightning-caused.",11.45,25354,1699187.2,194556.9344
"427","Copper","Idaho","Valley","2129","September 2","October 24","Lightning-caused.",27.76,12544,2389440,663308.544
"428","Red Rock","Idaho","Lemhi","79260","September 2","October 29","Lightning-caused. Merged with the Black Eagle Fire on October 5.",21.08,8118,2924249.6,616431.81568
"429","Berry","Idaho","Elmore","14412","September 2","September 6","Lightning-caused.",10.22,28964,1984934.4,202860.29568
"430","Berry","Idaho","Gooding","14412","September 2","September 6","Lightning-caused.",3.91,15754,469849.6,18371.11936
"431","Jones","Oregon","Malheur","7162","September 2","September 11","",1.77,31787,6355072,112484.7744
"432","Rail Ridge","Oregon","Crook","176661","September 2","November 1","",12.85,26316,1911705.6,245654.1696
"433","Rail Ridge","Oregon","Grant","176661","September 2","November 1","",28.93,7186,2898252.8,838464.53504
"434","Solomon","Oregon","Harney","2600","September 2","September 8","",4.84,7526,6545734.4,316813.54496
"435","Sagehen","Oregon","Harney","5953","September 2","October","",4.84,7526,6545734.4,316813.54496
"436","Boone","California","Fresno","17600","September 3","September 13","Prompted evacuations in Fresno and Monterey Counties.",11.27,1029488,3847123.2,433570.78464
"437","Boone","California","Monterey","17600","September 3","September 13","Prompted evacuations in Fresno and Monterey Counties.",15.77,440572,2120531.2,334407.77024
"438","Chimineas","California","San Luis Obispo","1200","September 4","September 10","",9.94,284571,2124473.6,211172.67584
"439","Commissary","Idaho","Bonneville","6885","September 4","November 7","Lightning-caused.",20.46,131321,1216185.6,248831.57376
"440","Devils Knob","Oregon","Douglas","4149","September 5","October 17","",61.2,112445,3239430.4,1982531.4048
"441","Line","California","San Bernardino","43978","September 5","December 23","Prompted evacuation orders in parts of Highland and the entire community of Running Springs. Destroyed one structure and injured six firefighters. Started by arson.",1.73,2216051,12867456,222606.9888
"442","South Selway Complex","Idaho","Idaho","1928","September 6","October 24","Lightning-caused. Consisted of the Lonesome, Goat Creek, Doe, and Twin Butte 2 fires.",41.82,17307,5442284.8,2275963.50336
"443","Bowman Well","Oregon","Lake","2853","September 6","October 14","Lightning caused.",8.56,8214,5349190.4,457890.69824
"444","Firestone","Oregon","Lake","9462","September 6","October 5","Lightning caused.",8.56,8214,5349190.4,457890.69824
"445","Firestone","Oregon","Deschutes","9462","September 6","October 5","Lightning caused.",22.45,211844,1954675.2,438824.5824
"446","Service","Oregon","Wheeler","23890","September 6","September 25","Part of Fossil Complex.",15.81,1483,1098560,173682.336
"447","Flat Top","Oregon","Lake","36362","September 6","October 5","Likely lightning-caused.",8.56,8214,5349190.4,457890.69824
"448","Young Grasshopper","Oregon","Lane","5313","September 6","November 9","Likely lightning-caused.",63.9,388866,2954976,1888229.664
"449","Davis","Nevada","Washoe","5824","September 7","September 25","14 structures impacted. Evacuations forced in New Washoe City and Southwest Reno.",6.13,507376,4186156.8,256611.41184
"450","Buck Creek","Oregon","Lake","5758","September 7","October 8","Likely lightning-caused.",8.56,8214,5349190.4,457890.69824
"451","Linton Creek","Oregon","Lane","1310","September 7","November 3","Likely lightning-caused.",63.9,388866,2954976,1888229.664
"452","Frog","Idaho","Custer","3020","September 7","October 9","Lightning-caused.",15.83,4453,3160704,500339.4432
"453","Roblar","California","San Diego","1000","September 7","September 11","Burned in Camp Pendleton.",10.79,3325723,2711238.4,292542.62336
"454","Table","Idaho","Owyhee","17497","September 8","September 10","Lightning-caused.",3.44,12613,4925971.2,169453.40928
"455","Little Lava","Oregon","Deschutes","15514","September 8","November 15","Likely lightning-caused.",22.45,211844,1954675.2,438824.5824
"456","Bridge","California","Los Angeles","56030","September 8","November 26","Burned in the Angeles National Forest. Prompted evacuation orders for Wrightwood and Mount Baldy Village. Destroyed 81 structures and injured eight firefighters. Cause under investigation.",9.64,9965925,2614444.8,252032.47872
"457","Bridge","California","San Bernardino","56030","September 8","November 26","Burned in the Angeles National Forest. Prompted evacuation orders for Wrightwood and Mount Baldy Village. Destroyed 81 structures and injured eight firefighters. Cause under investigation.",1.73,2216051,12867456,222606.9888
"458","Logan","Idaho","Valley","15672","September 9","November 12","",27.76,12544,2389440,663308.544
"459","Airport","California","Orange","23526","September 9","October 5","Began in Trabuco Canyon. Evacuations were along Ortega Highway and in surrounding areas. Destroyed 160 structures. Two civilians and 20 firefighters were injured. Started by equipment use.",12.95,3213661,509497.6,65979.9392
"460","Airport","California","Riverside","23526","September 9","October 5","Began in Trabuco Canyon. Evacuations were along Ortega Highway and in surrounding areas. Destroyed 160 structures. Two civilians and 20 firefighters were injured. Started by equipment use.",3.63,2483025,4673932.8,169663.76064
"461","West Warm Springs","Wyoming","Hot Springs","1610","September 9","September 13","",6.83,4545,1284096,87703.7568
"462","Siphon","Arizona","Pinal","15527","September 10","September 27","",4.24,455657,3439795.2,145847.31648
"463","Point","Arizona","Maricopa","5154","September 10","September 29","",2.72,4613696,5904640,160606.208
"464","Short Draw","Wyoming","Campbell","34557","September 11","September 20","",2.41,46568,3076044.8,74132.67968
"465","Garden","Idaho","Lemhi","13036","September 11","October 26","Lightning-caused.",21.08,8118,2924249.6,616431.81568
"466","Salt Creek","Wyoming","Natrona","1520","September 11","September 11","",3.5,80066,3440422.4,120414.784
"467","Power Dam Road","South Dakota","Mellette","15320","September 12","October 11","[327]",3.11,1877,838956.8,26091.55648
"468","Bear Creek","Wyoming","Albany","1444","September 12","September 20","",6.99,37325,2757600,192756.24
"469","La Bonte","Wyoming","Converse","3506","September 12","September 25","",4.02,13676,2729638.4,109731.46368
"470","Nugget","Idaho","Idaho","1001","September 13","October 30","Lightning-caused.",41.82,17307,5442284.8,2275963.50336
"471","Homestead","Montana","Sheridan","1000","September 14","September 25","",1.68,3522,1091801.6,18342.26688
"472","Prairie","Utah","Grand","1921","September 16","September 18","",7.81,9875,2358201.6,184175.54496
"473","Livingston Draw","Wyoming","Johnson","1400","September 17","September 23","",8.62,8490,2671744,230304.3328
"474","Bronco","Nebraska","Sioux","1069","September 18","November 12","[335]",2.17,1109,1323116.8,28711.63456
"475","Brigade","Arizona","Coconino","1812","September 21","October 9","",9.39,148808,11943289.6,1121474.89344
"476","Goosmus","Washington","Ferry","1738","September 25","October 4","",42.46,7174,1444742.4,613437.62304
"477","Long Hollow","Washington","Whitman","4000","September 26","September 27","",5.86,47521,1393849.6,81679.58656
"478","Elk","Wyoming","Sheridan","98352","September 27","November 14","One firefighter injured.",13.73,31814,1616921.6,222003.33568
"479","Pack Trail","Wyoming","Teton","89930","September 27","November 7","Merged with the Fish Creek Fire on October 5.",32.5,23484,2699046.4,877190.08
"480","Pack Trail","Wyoming","Fremont","89930","September 27","November 7","Merged with the Fish Creek Fire on October 5.",7.87,38895,5930073.6,466696.79232
"481","Yellow Lake","Utah","Wasatch","33041","September 28","November 5","",25.24,39703,772800,195054.72
"482","Wildhorse 5","Colorado","Weld","1204","September 29","October 2","",1.87,357495,2570720,48072.464
"483","Rosie","Idaho","Owyhee","5628","September 30","October 17","Caused by human activity.",3.44,12613,4925971.2,169453.40928
"484","Valley","Idaho","Ada","9904","October 4","October 23","",3.36,535561,678764.8,22806.49728
"485","Martin","Idaho","Blaine","1100","October 4","October 5","",11.45,25354,1699187.2,194556.9344
"486","Elkhorn","North Dakota","McKenzie","28434","October 5","October 9","[346]",5.74,14981,1830764.8,105085.89952
"487","Bear Den","North Dakota","McKenzie","15661","October 5","November 20","[347]",5.74,14981,1830764.8,105085.89952
"488","Castle Ridge","Nevada","Elko","25885","October 6","October 19","",9.12,54953,11009484.8,1004065.01376
"489","Pine","Oregon","Deschutes","6634","October 7","October 24","",22.45,211844,1954675.2,438824.5824
"490","Meridian","Montana","Madison","3900","October 8","2024","",1.1,8729,2306265.6,25368.9216
"491","Flood","Arizona","Pinal","4400","October 9","October 16","",4.24,455657,3439795.2,145847.31648
"492","Shoe","California","Shasta","5124","October 9","November 8","Burned in Shasta-Trinity National Forest. Injured one firefighter. Human-caused.",36.48,182744,2462336,898260.1728
"493","Blue Star","Oklahoma","McIntosh","1318","October 9","October 12","",25.5,18805,455718.4,116208.192
"494","Vein","Arizona","Pima","1291","October 12","October 14","",5.81,1066578,5882022.4,341745.50144
"495","Vein","Arizona","Santa Cruz","1291","October 12","October 14","",13.73,48407,791948.8,108734.57024
"496","Gabilan","California","Monterey","1200","October 22","October 23","Burned in Fort Hunter Liggett.",15.77,440572,2120531.2,334407.77024
"497","Diamond","Wyoming","Platte","2168","October 22","October 23","",2.82,8571,1350937.6,38096.44032
"498","Rush","Oklahoma","Comanche","12488","October 24","November 8","[356]",8.51,121170,693670.4,59031.35104
"499","Euchee Creek","Oklahoma","Payne","1279","October 29","November 4","",22.07,82284,446240,98485.168
"500","Cimarron Bend","Oklahoma","Logan","2112","October 29","November 1","",16.94,51956,479251.2,81185.15328
"501","Unknown","Oklahoma","Lincoln","1130","October 29","October 30","",27.19,33300,618099.2,168061.17248
"502","North Road","Oklahoma","Osage","3584","October 29","November 5","",22.57,45343,1474579.2,332812.52544
"503","Indian Creek","Oklahoma","Dewey","1575","October 29","November 1","",8.43,4381,645363.2,54404.11776
"504","Horseshoe","California","Inyo","4537","October 30","December 12","Began in Inyo National Forest. Was declared contained on November 14 before reigniting under strong winds late November 22. Destroyed two homes and six outbuildings.",2.15,18918,6545344,140724.896
"505","Mountain","California","Ventura","19904","November 6","November 27","Destroyed 243 structures and damaged 127 near Camarillo. Injured five civilians and one firefighter.",13.29,844853,1186912,157740.6048
"506","Butternut","Massachusetts","Berkshire","1676","November 18","December 2","[367]",74.33,128721,605728,450237.6224
"507","Big Levels","Virginia","Augusta","1284","December 2","January 5 (2025)","[368]",56.22,78373,621286.4,349287.21408
"508","Franklin","California","Los Angeles","4037","December 9","December 18","Destroyed 20 structures and damaged 28 in Malibu.",9.64,9965925,2614444.8,252032.47872
"509","Horton","Arizona","Gila","8346","December 15","February 4, 2025","",15.77,53901,3068684.8,483931.59296
"510","Horton","Arizona","Coconino","8346","December 15","February 4, 2025","",9.39,148808,11943289.6,1121474.89344
